1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
39:0.031062 58:0.058986 59:0.041215 67:0.035420 137:0.038105 182:0.034092 204:0.029862 211:0.031223 212:0.049155 220:0.034852 222:0.030403 241:0.103575 269:0.035768 272:0.029101 284:0.040309 290:0.043696 304:0.034269 385:0.032839 438:0.050712 491:0.030517 622:0.037471 700:0.029017 707:0.031029 735:0.029842 747:0.197194 804:0.049976 873:0.089949 895:0.038269 904:0.034246 921:0.050200 978:0.042775 1053:0.058541 1096:0.043353 1141:0.073351 1151:0.030303 1152:0.049371 1194:0.065577 1233:0.032128 1242:0.043739 1244:0.028677 1322:0.032185 1337:0.034736 1338:0.030425 1339:0.031479 1402:0.032097 1417:0.038265 1437:0.044066 1445:0.044814 1455:0.073268 1503:0.037158 1627:0.306943 1674:0.048178 1675:0.029717 1694:0.076715 1697:0.041404 1781:0.128174 1809:0.029527 1821:0.037788 1888:0.033479 1889:0.032866 1905:0.029075 1906:0.029769 1927:0.029875 1940:0.038144 1976:0.081439 1992:0.043321 2057:0.184687 2058:0.183375 2142:0.046830 2297:0.032175 2320:0.053367 2417:0.111514 2446:0.057293 2447:0.180951 2504:0.046115 2506:0.077797 2507:0.707005 2508:0.033384 2510:0.053985 2611:0.029763 2639:0.037210 2661:0.029121 2685:0.240174 2710:0.110420 2724:0.040806 2759:0.081549 2817:0.037548 2898:0.239950 2901:0.054008 2909:0.155484 2910:0.193553 2993:0.030320 3065:0.050839 3096:0.031711 3207:0.029987 3286:0.049219 3321:0.364369 3327:0.954350 3340:0.032721 3376:0.030118
15:0.039451 65:0.048163 162:0.047129 188:0.036878 190:0.041360 268:0.043805 290:0.113178 291:0.055491 299:0.031613 327:0.033344 411:0.048141 488:0.039416 533:0.032180 620:0.033813 725:0.035034 766:0.064263 767:0.041405 771:0.046920 773:0.076149 782:0.062882 785:0.035204 861:0.036552 883:0.118742 956:0.037013 969:0.121891 970:0.054955 1001:0.059456 1147:0.041049 1151:0.038778 1152:0.080998 1157:0.046651 1177:0.035964 1227:0.055641 1243:0.274288 1377:0.033749 1379:0.033069 1410:0.050587 1439:0.035396 1451:0.034080 1461:0.038602 1483:0.031853 1627:0.036385 1694:0.045044 1721:0.071358 1722:0.031414 1755:0.096329 1781:0.282629 1810:0.049728 1836:0.048097 1884:0.039858 1905:0.133448 1912:0.135085 1913:0.064693 1922:0.056479 1952:0.033685 1958:0.068320 1967:0.053897 1987:0.806091 2041:0.051673 2071:0.606371 2073:0.549030 2075:0.203523 2086:0.038646 2119:0.033313 2152:0.032971 2176:0.046677 2354:0.041973 2406:0.038492 2445:0.034528 2447:0.967210 2564:0.046460 2573:0.085312 2578:0.057865 2586:0.037319 2609:0.081725 2615:0.038597 2616:0.037161 2654:0.050737 2668:0.035632 2680:0.032637 2685:0.093012 2686:0.038697 2727:0.033649 2758:0.076189 2788:0.130894 2791:0.038531 2910:0.033965 3026:0.044914 3028:0.039151 3096:0.211721 3103:0.032123 3177:0.045389 3215:0.031574 3240:0.037829 3276:0.036737 3321:0.467121 3327:0.992186 3340:0.041875 3360:0.037447 3374:0.041390
30:0.058166 97:0.034379 118:0.034745 198:0.046415 290:0.104731 340:0.051045 361:0.033494 385:0.063193 409:0.091611 537:0.300431 576:0.054175 712:0.032999 718:0.301200 745:0.081557 749:0.107882 861:0.047287 896:0.071735 935:0.038293 950:0.057992 969:0.268129 994:0.082631 1011:0.043481 1043:0.035588 1053:0.034887 1104:0.032472 1135:0.035067 1141:0.036592 1152:0.575410 1162:0.041765 1194:0.066770 1222:0.051861 1285:0.037448 1298:0.047749 1417:0.098532 1462:0.037726 1518:0.112504 1532:0.060122 1647:0.033147 1652:0.038273 1658:0.033358 1746:0.123415 1755:0.049334 1802:0.034479 1827:0.079180 1845:0.032335 1853:0.032594 1882:0.380553 1884:0.819097 1885:0.519479 1886:0.031801 1887:0.137481 1918:0.035847 1922:0.342642 1963:0.037288 1964:0.041367 2033:0.501900 2133:0.049815 2145:0.043956 2146:0.033079 2147:0.032549 2260:0.041034 2261:0.049916 2337:0.037470 2355:0.049098 2418:0.043648 2447:0.034115 2534:0.032087 2564:0.041004 2578:0.035385 2592:0.043668 2593:0.031967 2609:0.067452 2616:0.031965 2649:0.035369 2685:0.237978 2694:0.039935 2710:0.127890 2788:0.064012 2818:0.044652 2843:0.080362 2865:0.032184 2898:0.049534 2906:0.032476 2910:0.079791 2911:0.043726 3035:0.033797 3036:0.049383 3057:0.033530 3065:0.056003 3091:0.036361 3099:0.041751 3103:0.050355 3123:0.038667 3136:0.046555 3177:0.032465 3215:0.033990 3298:0.060677 3321:0.112369 3327:0.907373 3389:0.062322
19:0.050040 30:0.083890 58:0.063493 97:0.036272 107:0.057897 110:0.093164 124:0.054059 135:0.033352 290:0.040555 291:0.058615 379:0.037132 385:0.031174 453:0.059740 455:0.045004 508:0.049005 509:0.052556 537:1.000000 569:0.061848 669:0.035535 695:0.030844 741:0.034916 742:0.032472 751:0.053396 752:0.227231 808:0.040166 834:0.382720 835:0.170954 836:0.042546 896:0.151937 903:0.044524 921:0.038844 969:0.136896 970:0.032840 994:0.038110 1062:0.031791 1140:0.037800 1141:0.310372 1145:0.043432 1188:0.036208 1211:0.057278 1212:0.054777 1243:0.034118 1247:0.033828 1300:0.034285 1344:0.455416 1346:0.074880 1420:0.139569 1444:0.032417 1481:0.040685 1516:0.041957 1534:0.076656 1563:0.036505 1627:0.150943 1694:0.174570 1697:0.040427 1742:0.054297 1746:0.159873 1755:0.032889 1797:0.044377 1798:0.119582 1799:0.143198 1800:0.057838 1912:0.391128 1913:0.059230 1928:0.079264 1990:0.044898 2046:0.033370 2087:0.032113 2111:0.033171 2168:0.088659 2231:0.032699 2281:0.031652 2285:0.037142 2325:0.030829 2370:0.032301 2481:0.030589 2507:0.044563 2637:0.038294 2639:0.035025 2649:0.053630 2659:0.051671 2685:0.298800 2687:0.046657 2710:0.072399 2750:0.034931 2909:0.043898 2964:0.038696 2975:0.118413 2976:0.103799 2996:0.050010 3049:0.191084 3050:0.078834 3099:0.032692 3155:0.054080 3225:0.032738 3242:0.031355 3321:0.346398 3327:0.816242 3363:0.041521 3398:0.051516
19:0.023093 54:0.024443 58:0.036892 133:0.022059 135:0.039849 204:0.022494 207:0.024162 211:0.031451 212:0.024056 220:0.026104 242:0.021422 284:0.025230 362:0.021418 411:0.022628 438:0.042119 456:0.023347 477:0.022725 489:0.023476 499:0.057870 537:0.029006 606:0.023626 617:0.030453 657:0.027874 800:0.023761 837:0.026593 865:0.023250 896:0.024621 953:0.028033 969:0.031660 977:0.027586 978:0.022763 1062:0.030571 1076:0.023096 1155:0.021485 1209:0.021286 1214:0.024137 1216:0.021891 1242:0.021360 1330:0.077644 1335:0.035468 1377:0.054102 1379:0.053686 1419:0.027537 1535:0.022036 1572:0.022364 1627:0.054907 1697:0.021342 1725:0.022434 1758:0.028033 1781:0.023313 1810:0.068020 1844:0.027658 1939:0.027634 1995:0.021536 2054:0.023226 2090:0.043870 2184:0.025302 2186:0.027301 2187:0.063020 2203:0.025432 2255:0.027033 2271:0.031344 2352:0.022546 2371:0.021343 2385:0.027393 2401:0.022647 2417:0.104422 2419:0.026937 2506:0.040437 2507:0.228166 2508:0.021357 2631:0.030693 2639:0.021337 2654:0.032387 2710:0.032350 2797:0.025943 2861:0.026564 2869:0.021438 2942:0.026413 2951:0.022215 2984:0.048977 3041:0.022519 3091:0.021870 3099:0.021538 3110:0.024603 3128:0.038756 3185:0.022844 3187:0.028207 3225:0.105054 3236:0.021424 3276:0.043115 3286:0.023466 3321:0.273467 3327:0.838303 3333:0.021892 3342:0.026163 3354:0.024726 3360:0.027681 3361:0.022325 3374:0.021470
7:0.034926 19:0.034125 23:0.037047 30:0.052655 107:0.062001 116:0.083540 118:0.039819 224:0.073849 241:0.048476 269:0.037191 275:0.037348 276:0.070368 290:0.046677 616:0.038518 782:0.036683 861:0.046418 921:0.044806 956:0.037371 969:0.066599 970:0.035273 1052:0.033589 1077:0.049853 1152:0.050961 1188:0.037250 1194:0.068620 1222:0.036822 1262:0.034022 1337:0.039223 1339:0.037334 1417:0.049858 1445:0.040327 1503:0.034396 1518:0.039129 1525:0.038066 1542:0.040560 1551:0.072130 1552:0.334340 1627:0.519380 1693:0.058190 1697:0.035623 1699:0.035215 1725:0.056846 1755:0.038190 1781:0.084412 1836:0.035209 1884:0.041097 1905:0.110909 1926:0.038442 1958:0.035334 1976:0.055555 1987:0.079246 1991:0.041447 2000:0.035889 2038:0.033579 2117:0.041278 2175:0.035217 2226:0.044726 2281:0.040721 2294:0.034990 2310:0.035547 2325:0.039444 2417:0.033516 2421:0.045189 2444:0.047348 2445:0.170557 2447:0.998687 2564:0.035529 2609:0.048847 2624:0.043414 2628:0.043197 2654:0.037760 2685:0.782368 2696:0.420867 2702:0.033891 2710:0.073567 2716:0.046776 2785:0.057690 2788:0.123890 2831:0.039676 2910:0.039434 2927:0.035375 2942:0.041507 3078:0.036837 3090:0.045969 3091:0.040814 3096:0.104657 3099:0.037252 3103:0.043233 3105:0.042496 3110:0.034580 3174:0.035235 3276:0.069151 3321:0.914905 3327:0.937146 3342:0.037543 3360:0.051994 3361:0.046311 3369:0.036616 3373:0.034775 3387:0.070091
49:0.043489 58:0.047169 67:0.045326 98:0.054290 137:0.046424 204:0.045229 212:0.042610 235:0.057316 267:0.032774 284:0.121901 288:0.069697 300:0.066450 302:0.065657 341:0.039589 344:0.032140 355:0.057164 359:0.069287 360:0.052296 362:0.033198 394:0.062853 410:0.041178 433:0.057883 437:0.036020 438:0.085058 453:0.045132 483:0.056390 491:0.061560 539:0.032967 599:0.033507 600:0.034186 656:0.036435 657:0.289452 737:0.042935 826:0.038510 891:0.063087 920:0.042132 998:0.033555 1035:0.151515 1036:0.118723 1072:0.042417 1073:0.040863 1090:0.038216 1094:0.049432 1148:0.033857 1205:0.081827 1209:0.034956 1297:0.054022 1304:0.031954 1318:0.035935 1330:0.825022 1333:0.088367 1335:0.085748 1417:0.044072 1445:0.054142 1531:0.033781 1619:0.039614 1627:0.387525 1650:0.032837 1654:0.031708 1694:0.047714 1707:0.110070 1708:0.037861 1731:0.190063 1732:0.032639 1758:0.079975 1976:0.099418 2081:0.042878 2186:0.268216 2187:0.476777 2239:0.032516 2267:0.039836 2417:0.182999 2421:0.064997 2454:0.056465 2457:0.031915 2470:0.035830 2649:0.032756 2654:0.048466 2657:0.031866 2685:0.083679 2710:0.067185 2760:0.034153 2787:0.045262 2789:0.036143 2797:0.035209 2851:0.055836 2950:0.043988 2951:0.035110 2978:0.035165 2979:0.043126 3091:0.044209 3093:0.040611 3096:0.036451 3149:0.061899 3269:0.032050 3291:0.038032 3321:0.778341 3327:0.849989 3358:0.033075 3373:0.042730
59:0.029283 65:0.029575 204:0.038065 212:0.029143 233:0.027826 234:0.033330 268:0.041722 269:0.032547 284:0.157261 290:0.052333 291:0.053452 300:0.073225 301:0.045897 302:0.027330 341:0.045175 344:0.029094 362:0.027418 392:0.186509 438:0.077588 456:0.028087 479:0.026239 483:0.026149 489:0.039649 490:0.038617 491:0.073422 516:0.060054 582:0.027679 736:0.028576 737:0.046584 813:0.026723 896:0.026643 953:0.036406 994:0.498188 996:0.027148 998:0.057950 999:0.042482 1077:0.030363 1094:0.029349 1096:0.029093 1135:0.027219 1204:0.036391 1273:0.027307 1370:0.027074 1374:0.268147 1375:0.291275 1505:0.027161 1544:0.033041 1545:0.053354 1569:0.033700 1609:0.026473 1627:0.280116 1697:0.037857 1707:0.043060 1742:0.026596 1758:0.057725 1781:0.085281 1834:0.038889 1976:0.049710 1994:0.028830 2090:0.040344 2201:0.026712 2223:0.026301 2248:0.027902 2305:0.033521 2310:0.029042 2317:0.028162 2417:0.445151 2421:0.036037 2454:0.037306 2455:0.031178 2486:0.028001 2547:0.031978 2611:0.031570 2637:0.026602 2639:0.026246 2649:0.041705 2654:0.047951 2685:0.051746 2710:0.056305 2716:0.042837 2788:0.038891 2809:0.039019 2849:0.043060 2982:0.026461 3075:0.028838 3091:0.027511 3128:0.027375 3190:0.039337 3191:0.215621 3192:0.026466 3194:0.305248 3201:0.041615 3312:0.037876 3321:0.925013 3327:0.769520 3358:0.032995 3369:0.029171 3371:0.029863 3372:0.032235 3373:0.033450
10:0.032467 30:0.052230 42:0.032747 98:0.029235 146:0.031785 155:0.029165 195:0.032822 235:0.034225 268:0.034440 269:0.033303 284:0.124701 291:0.052657 302:0.077807 323:0.059029 341:0.091761 344:0.073894 453:0.030649 483:0.047784 490:0.034720 491:0.279274 630:0.032085 654:0.033022 826:0.064646 896:0.084962 969:0.031987 994:0.060939 1188:0.064014 1268:0.029527 1297:0.038470 1304:0.031184 1318:0.218461 1417:0.032614 1445:0.039510 1449:0.065748 1451:0.057027 1563:0.037006 1627:0.209191 1654:0.046159 1746:0.070897 1902:0.035667 1943:0.032105 1945:0.030186 1967:0.091305 1968:0.049912 1975:0.038559 1976:0.132244 1982:0.031096 1994:0.029719 1999:0.029264 2156:0.043426 2187:0.049710 2223:0.036912 2239:0.039979 2241:0.033436 2272:0.031637 2294:0.031344 2296:0.029809 2325:0.034312 2338:0.248347 2417:0.063581 2419:0.057743 2421:0.032455 2462:0.049565 2488:0.036625 2515:0.029543 2645:0.029867 2654:0.032131 2685:0.098435 2710:0.151177 2787:0.181970 2788:0.208481 2789:0.057981 2790:0.035479 2792:0.097405 2797:0.633951 2851:0.189594 2927:0.029098 2933:0.541143 2945:0.051354 2961:0.033664 2963:0.036175 2981:0.031522 3065:0.078821 3073:0.030446 3078:0.032678 3093:0.079791 3110:0.038216 3117:0.030175 3123:0.029253 3149:0.033552 3187:0.040806 3221:0.032440 3252:0.045615 3321:0.201015 3327:0.761314 3342:0.032839 3360:0.032424 3362:0.033482 3372:0.029034 3373:0.051302
33:0.057326 85:0.046091 93:0.050932 112:0.033048 134:0.055327 191:0.031898 242:0.030990 246:0.031873 268:0.096660 290:0.033790 386:0.041682 403:0.121046 414:0.035165 462:0.031384 543:0.091672 544:0.121739 545:0.269769 546:0.039980 576:0.033865 587:0.042697 704:0.452731 708:0.124591 766:0.053917 769:0.194072 773:0.038180 777:0.032473 778:0.037831 780:0.051569 785:0.031894 789:0.043900 848:0.031305 862:0.048090 918:0.030730 929:0.054730 953:0.046200 994:0.283950 995:0.088379 997:0.037293 1000:0.178610 1001:0.546512 1006:0.089768 1011:0.443833 1109:0.036370 1257:0.037347 1258:0.041941 1263:0.032096 1360:0.073686 1411:0.052401 1439:0.034676 1477:0.060242 1528:0.226726 1755:0.036200 1845:0.296143 1903:0.032647 1905:0.382608 1906:0.059236 1943:0.036919 1958:0.058948 1964:0.034204 2066:0.035907 2121:0.037637 2160:0.035530 2308:0.074032 2329:0.099708 2330:0.228322 2331:0.536067 2337:0.037217 2406:0.412565 2407:0.655497 2419:0.034643 2546:0.036385 2570:0.034849 2573:1.000000 2654:0.228714 2685:0.143061 2690:0.045813 2710:0.035079 2716:0.063724 2911:0.622290 2970:0.033660 2971:0.052961 2989:0.045112 2998:0.032212 3000:0.053406 3032:0.034640 3060:0.057646 3065:0.052651 3099:0.043805 3106:0.036402 3108:0.033896 3114:0.033354 3135:0.035941 3199:0.050152 3204:0.042391 3234:0.034326 3296:0.042377 3312:0.037489 3321:0.425387 3327:0.880492 3363:0.051914
23:0.024837 79:0.038160 97:0.032842 116:0.026155 204:0.032544 234:0.026564 241:0.025987 290:0.040521 291:0.036173 327:0.025095 362:0.025095 406:0.024484 477:0.042488 525:0.034531 526:0.210579 527:0.030273 539:0.024692 597:0.025935 642:0.025602 797:0.058909 969:0.030774 1124:0.024438 1135:0.028543 1152:0.027921 1194:0.025201 1205:0.025215 1206:0.024584 1233:0.037546 1234:0.027502 1262:0.025183 1417:0.028007 1437:0.088299 1581:0.026167 1620:0.024996 1621:0.033757 1627:0.263196 1666:0.025445 1693:0.025102 1694:0.029988 1727:0.030312 1731:0.036116 1746:0.045091 1758:0.025683 1773:0.030445 1780:0.024987 1810:0.025671 1884:0.024426 1905:0.030024 1909:0.027663 1918:0.034137 1922:0.031637 1949:0.040137 1952:0.028629 2000:0.029479 2021:0.025897 2100:0.068527 2117:0.032540 2145:0.053681 2181:0.024454 2225:0.038505 2227:0.037286 2248:0.026607 2310:0.026051 2418:0.026146 2424:0.027439 2447:0.441126 2481:0.026124 2515:0.024438 2584:0.025057 2597:0.026495 2609:0.063935 2637:0.049186 2649:0.033245 2658:0.026415 2685:0.055663 2696:0.604903 2710:0.050474 2714:0.025611 2821:0.032922 2909:0.029940 2910:0.026304 2948:0.058247 2949:0.131932 2980:0.024707 3047:0.029485 3078:0.026041 3079:0.024771 3096:0.055327 3102:0.024482 3177:0.026069 3217:0.033992 3230:0.024679 3276:0.027364 3321:0.243529 3327:0.929533 3340:0.030941 3360:0.025312 3361:0.030339 3387:0.035507 3389:0.033163
65:0.065389 87:0.031063 97:0.080840 116:0.049691 118:0.086157 119:0.041609 241:0.042174 275:0.029955 290:0.290479 361:0.029930 421:0.061399 441:0.058210 453:0.032357 477:0.039109 637:0.074242 665:0.029115 676:0.036548 702:0.034338 732:0.047732 745:0.827476 746:0.094678 872:0.032140 895:0.032400 896:0.152279 956:0.031898 969:0.065278 970:0.029745 1043:0.031923 1053:0.038652 1060:0.102616 1068:0.038482 1152:0.105856 1162:0.030459 1179:0.039669 1194:0.045172 1205:0.048919 1222:0.077039 1243:0.031171 1246:0.089350 1247:0.028999 1285:0.029343 1377:0.029446 1462:0.033132 1481:0.031491 1563:0.053619 1627:0.055643 1647:0.036352 1699:0.029732 1746:0.111395 1781:0.063756 1789:0.061095 1884:0.068679 1905:0.037926 1918:0.044496 1958:0.055004 1963:0.066339 1987:0.048631 2058:0.039232 2062:0.031030 2064:0.054680 2090:0.186545 2145:0.035520 2181:0.033410 2270:0.049873 2279:0.044782 2315:0.037849 2326:0.030037 2386:0.030326 2390:0.031771 2424:0.046515 2426:0.041149 2428:0.040970 2447:0.145659 2609:0.302073 2651:0.036254 2654:0.055733 2685:0.313387 2710:0.666483 2714:0.129803 2716:0.042436 2727:0.059874 2785:0.040614 2788:0.029828 2791:0.030984 2825:0.031203 2898:0.054281 2906:0.033715 2909:0.049174 2910:0.074771 3057:0.043230 3096:0.228950 3103:0.033170 3110:0.031749 3118:0.042460 3133:0.029483 3198:0.033450 3230:0.039431 3321:0.455925 3327:0.897389 3362:0.035040
12:0.021879 57:0.023742 58:0.026369 59:0.026082 67:0.038051 77:0.033590 110:0.021800 268:0.036807 282:0.020946 290:0.048501 299:0.022070 317:0.025582 362:0.048121 444:0.041891 456:0.020824 477:0.031741 489:0.021786 499:0.031914 505:0.021344 535:0.030788 580:0.032723 588:0.021413 593:0.021225 626:0.020608 676:0.020085 722:0.020146 856:0.021553 908:0.023136 919:0.034221 969:0.029117 994:0.039108 1023:0.028279 1044:0.021391 1062:0.031769 1077:0.021434 1135:0.027586 1156:0.022957 1188:0.020208 1216:0.021718 1268:0.021599 1285:0.021506 1348:0.026918 1377:0.023425 1379:0.028954 1594:0.241231 1654:0.066115 1658:0.021471 1694:0.034295 1714:0.025146 1724:0.023811 1725:0.044616 1735:0.040956 1746:0.078697 1810:0.023547 1841:0.025302 1842:0.026127 1858:0.020419 1876:0.022675 1877:0.031162 1957:0.020956 1958:0.021983 1967:0.023293 2039:0.020089 2069:0.020132 2090:0.021969 2095:0.076121 2098:0.104895 2151:0.022714 2248:0.025311 2357:0.021656 2391:0.019842 2419:0.029569 2564:0.020991 2567:0.027437 2573:0.039510 2584:0.021844 2658:0.020627 2685:0.146487 2788:0.080413 2942:0.023717 2982:0.021548 2998:0.026408 3065:0.043547 3091:0.022628 3115:0.027827 3123:0.021665 3174:0.024204 3207:0.019978 3230:0.020837 3236:0.022523 3312:0.027102 3321:0.426944 3327:0.933522 3333:0.019829 3360:0.022076 3361:0.033906 3362:0.019919 3368:0.021329 3369:0.025858 3374:0.021530
39:0.030508 59:0.033778 65:0.035895 97:0.085486 265:0.053994 284:0.038101 290:0.059573 302:0.159731 309:0.029190 374:0.033225 411:0.029195 463:0.031143 477:0.031941 491:0.074573 505:0.075272 509:0.031182 526:0.104184 527:0.030702 537:0.029648 637:0.029749 785:0.033355 797:0.073079 826:0.043835 861:0.093141 896:0.107685 994:0.040675 1127:0.040489 1152:0.032873 1177:0.033310 1179:0.050491 1180:0.032852 1205:0.034899 1206:0.034978 1233:0.040543 1268:0.041806 1321:0.038520 1337:0.037027 1365:0.038917 1437:0.041006 1445:0.049081 1561:0.040228 1594:0.055819 1627:0.054485 1658:0.043004 1773:0.031577 1781:0.229171 1789:0.033491 1841:0.133839 1842:0.120060 1843:0.033166 1884:0.035294 1905:0.050262 1918:0.037015 1922:0.042730 1926:0.033807 1949:0.039874 1951:0.044565 1976:0.030023 2051:0.177915 2052:0.069804 2053:0.118979 2054:0.237862 2100:0.143208 2104:0.046115 2117:0.031340 2145:0.174608 2146:0.035706 2147:0.031664 2277:0.031638 2417:0.032952 2424:0.029438 2447:0.835081 2481:0.030604 2564:0.048413 2584:0.029287 2609:0.260090 2637:0.029235 2685:0.153146 2696:0.102899 2710:0.184870 2716:0.031469 2769:0.031599 2825:0.029163 2826:0.029152 2861:0.041697 2909:0.029977 2927:0.036115 2948:0.034266 2951:0.029584 2955:0.031057 2996:0.032232 3103:0.030025 3105:0.029638 3123:0.030514 3295:0.033033 3312:0.042263 3321:0.506968 3327:0.545115 3353:0.032427 3389:0.089989
30:0.031455 126:0.030741 133:0.030430 143:0.069827 144:0.028939 147:0.036193 204:0.030418 223:0.029153 228:0.029750 290:0.041266 291:0.030485 335:0.034141 448:0.031005 463:0.032985 478:0.123696 505:0.171981 566:0.053420 631:0.058542 632:0.038558 635:0.046699 882:0.066688 899:0.067761 987:0.037002 1017:0.029021 1025:0.123394 1105:0.080487 1106:0.818018 1157:0.031006 1210:0.049364 1214:0.038182 1268:0.028414 1303:0.034005 1307:0.028371 1356:0.135727 1376:0.291103 1377:0.033648 1379:0.031602 1385:0.033028 1417:0.029628 1437:0.032947 1471:0.028348 1561:0.031245 1593:0.032894 1594:0.949646 1600:0.035857 1606:0.029283 1607:0.063023 1654:0.034999 1658:0.030072 1723:0.054111 1781:0.045570 1826:0.027899 1864:0.031531 1905:0.074997 2002:0.047986 2070:0.029627 2089:0.030342 2095:0.050801 2096:0.043532 2098:0.401085 2101:0.036511 2104:0.031283 2113:0.059307 2145:0.033473 2264:0.028160 2265:0.071609 2266:0.079044 2281:0.028922 2303:0.051954 2311:0.037456 2315:0.029901 2376:0.031786 2437:0.067843 2463:0.034973 2483:0.033016 2564:0.037001 2578:0.031715 2600:0.044650 2603:0.049287 2604:0.048086 2609:0.199350 2649:0.029194 2679:0.030820 2685:0.088347 2757:0.036157 2783:0.031316 2788:0.042240 2853:0.038683 2887:0.044322 2939:0.028355 2942:0.031228 2988:0.040038 3011:0.128620 3031:0.027922 3090:0.060548 3097:0.034150 3312:0.033193 3321:0.600945 3327:0.568417 3365:0.095926
7:0.025716 30:0.066383 49:0.061685 57:0.025302 58:0.040857 67:0.048200 133:0.027461 155:0.034309 290:0.026371 362:0.040562 369:0.032696 456:0.029190 474:0.031291 475:0.032256 476:0.033985 477:0.028049 555:0.026159 636:0.025452 769:0.035390 777:0.031657 802:0.027377 826:0.032430 1090:0.025676 1194:0.030888 1258:0.035105 1381:0.031673 1408:0.055521 1417:0.089273 1422:0.031696 1437:0.039130 1449:0.027920 1461:0.650714 1464:0.030487 1465:0.089228 1467:0.863274 1468:0.027765 1469:0.538630 1518:0.030419 1561:0.030136 1563:0.028550 1584:0.031915 1627:0.067876 1658:0.030377 1705:0.028769 1722:0.025108 1725:0.029001 1742:0.050349 1810:0.037743 1863:0.036607 1905:0.026497 1964:0.044542 1967:0.033900 2040:0.029112 2054:0.038442 2090:0.042498 2157:0.036247 2159:0.061759 2278:0.027997 2283:0.042537 2292:0.026015 2297:0.034352 2355:0.032567 2372:0.028340 2409:0.069541 2578:0.031292 2637:0.029916 2663:0.026820 2685:0.112904 2687:0.037887 2719:0.026704 2721:0.025922 2750:0.038534 2816:0.027967 2818:0.031495 2843:0.026302 2911:0.084108 2950:0.037364 2951:0.037575 2984:0.036150 3058:0.032099 3075:0.044079 3078:0.037106 3079:0.041668 3110:0.028975 3114:0.025870 3118:0.037724 3136:0.052461 3143:0.029172 3184:0.031441 3255:0.030015 3256:0.048205 3262:0.027121 3264:0.035343 3278:0.025162 3297:0.030473 3321:0.122093 3322:0.025670 3327:0.625703 3340:0.030265 3382:0.027680
36:0.035742 49:0.027348 59:0.027508 115:0.037930 154:0.028574 188:0.026482 190:0.035458 191:0.041287 266:0.038386 268:0.175920 277:0.034857 290:0.032464 315:0.035020 318:0.030276 408:0.031234 529:0.029941 543:0.081016 545:0.078453 676:0.030747 704:0.077854 708:0.038516 715:0.030529 756:0.028858 757:0.037788 766:0.028843 769:0.160606 777:0.152594 778:0.050578 787:0.045720 797:0.039573 849:0.032319 883:0.120171 907:0.031640 929:0.048102 953:0.031585 970:0.028326 994:0.040083 1006:0.095704 1110:0.031243 1154:0.036876 1359:0.033071 1417:0.032998 1481:0.026626 1538:0.029538 1543:0.039138 1584:0.151030 1627:0.081909 1713:0.026929 1742:0.031498 1791:0.030794 1801:0.030630 1905:0.055862 1922:0.039649 1963:0.026881 1964:0.035722 1987:0.032379 2009:0.053410 2041:0.028160 2071:0.122170 2075:0.038120 2104:0.030917 2119:0.032543 2145:0.057577 2241:0.036094 2297:0.033553 2300:0.030287 2351:0.026994 2407:0.042059 2447:0.049702 2571:0.032581 2573:0.422718 2609:0.027929 2680:0.039212 2684:0.032870 2685:0.119734 2707:0.028918 2710:0.075373 2782:0.027233 2788:0.041903 2843:0.026881 2911:0.059154 2990:0.027272 2996:0.032429 3057:0.032232 3075:0.029685 3096:0.078210 3107:0.031079 3128:0.032980 3185:0.027464 3207:0.038702 3217:0.033050 3262:0.027544 3271:0.031474 3312:0.037766 3321:0.161406 3327:0.978859 3340:0.028542 3360:0.030807 3361:0.028586 3374:0.027525
